# pattern	kind
\s+	SKIP
\{[^\}]*\}	COMMENT
"[^"]*"	STRING
[0-9]+(\.[0-9]+)?	NUMBER
[a-zA-Z_][a-zA-Z0-9_]*	IDENTIFIER
\[	OPEN_BRACKET
\]	CLOSE_BRACKET
\{	OPEN_CURLY
\}	CLOSE_CURLY
\(	OPEN_PAREN
\)	CLOSE_PAREN
\/	FORWARD_SLASH
\\	BACK_SLASH
==	EQUALS
!=	NOT_EQUALS
=	ASSIGNMENT
!	NOT
<=	LESS_EQUALS
<	LESS
>=	GREATER_EQUALS
>	GREATER
\|\|	OR
&&	AND
\.\.	DOT_DOT
\.	DOT
;	SEMI_COLON
:	COLON
\?\?=	NULLISH_ASSIGNMENT
\?	QUESTION
,	COMMA
\+\+	PLUS_PLUS
--	MINUS_MINUS
\+=	PLUS_EQUALS
-=	MINUS_EQUALS
\+	PLUS
-	DASH
/	SLASH
\*	STAR
%	PERCENT
#	HASH
